ID,Date,Amount,Narration,Category
TID1001,2023-10-01 08:15:00,+120.50,Grocery Store XYZ,Groceries
TID1002,2023-10-02 12:30:00,-50.75,DEBIT CARD PURCHASE ABCD1234 Amazon.com,Online Purchase
TID1003,2023-10-03 15:45:00,-30.00,POS Debit 03/15 XYZ Gas Station,Gas Station
TID1004,2023-10-04 20:00:00,+500.00,Salary Deposit,Income
TID1005,2023-10-05 14:20:00,-25.99,DEBIT CARD PURCHASE EFGH5678 Coffee Shop, Dining
TID1006,2023-10-06 11:10:00,-80.00,ATM Withdrawal,ATM Withdrawal
TID1007,2023-10-07 09:30:00,-15.50,DEBIT CARD PURCHASE IJKL9012 Movie Tickets,Entertainment
TID1008,2023-10-08 17:00:00,+200.00,Transfer from Savings,Transfer
TID1009,2023-10-09 13:45:00,-40.75,Signature POS Debit 10/09 LMN4567 Clothing Store,Shopping
TID1010,2023-10-10 18:20:00,-70.25,DEBIT CARD PURCHASE OPQR3456 Gas Bill Payment,Utilities
TID1011,2023-10-11 07:45:00,+150.00,Dividend from Investments,Investments
TID1012,2023-10-12 22:10:00,-90.50,POS Debit 12/12 STUV7890 Electronics Store,Shopping
TID1013,2023-10-13 16:30:00,+75.00,Refund from XYZ Online Store,Refund
TID1014,2023-10-14 14:15:00,-60.00,DEBIT CARD PURCHASE WXYZ1234 Restaurant XYZ,Dining
TID1015,2023-10-15 11:40:00,-20.50,Signature POS Debit 10/15 UVWX5678 Pharmacy,Health
TID1016,2023-10-16 09:20:00,-35.75,DEBIT CARD PURCHASE YZAB2345 Bookstore,Books
TID1017,2023-10-17 20:05:00,+300.00,Return of Defective Item,Refund
TID1018,2023-10-18 12:50:00,-45.99,DEBIT CARD PURCHASE BCDE3456 Online Subscription,Subscriptions
TID1019,2023-10-19 15:15:00,-55.25,POS Debit 10/19 CDEF6789 Home Improvement Store,Home
TID1020,2023-10-20 19:30:00,+180.00,Reimbursement for Business Expenses,Reimbursement
TID1021,2023-10-21 14:40:00,-25.00,DEBIT CARD PURCHASE EFGH9012 Coffee Shop,Dining
TID1022,2023-10-22 11:25:00,+50.75,Cash Deposit,Deposit
TID1023,2023-10-23 08:55:00,-38.50,Signature POS Debit 10/23 IJKL1234 Electronics Store,Shopping
TID1024,2023-10-24 17:20:00,-75.25,DEBIT CARD PURCHASE MNOP5678 Clothing Store,Shopping
TID1025,2023-10-25 13:10:00,+90.00,Rebate from Credit Card,Rebate
TID1026,2023-10-26 20:45:00,-65.99,DEBIT CARD PURCHASE QRST9012 Restaurant ABC,Dining
TID1027,2023-10-27 16:30:00,+120.50,Freelance Payment,Income
TID1028,2023-10-28 14:15:00,-40.00,POS Debit 10/28 UVWX3456 Grocery Store ABC,Groceries
TID1029,2023-10-29 09:40:00,-55.75,DEBIT CARD PURCHASE YZAB6789 Online Shopping,Shopping
TID1030,2023-10-30 12:05:00,+60.25,Interest Earned,Savings
